[33mWARNING[0m:  [08-01-2025 01:02:17] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [08-01-2025 12:39:00] ::1:59110 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:39:00] ::1:59110 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:39:00] ::1:59110 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:39:00] ::1:59110 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:47:42] ::1:59555 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:47:42] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:47:42] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:47:42] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:47:47] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:47:52] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:47:57] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:02] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:07] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:12] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:17] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:22] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:27] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:32] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:37] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:42] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:47] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:52] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:48:57] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:02] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:07] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:11] ::1:59555 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:11] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:11] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:11] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:16] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:21] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:26] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:31] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:36] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:49:41] ::1:59555 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:54:57] ::1:59916 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:54:57] ::1:59917 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:54:57] ::1:59917 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:54:57] ::1:59916 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/cases HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:54:57] ::1:59916 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:54:57] ::1:59916 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 400
[32mINFO[0m:     [08-01-2025 12:55:11] ::1:59932 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:55:11] ::1:59932 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:55:13] ::1:59932 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:55:15] ::1:59932 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:55:15] ::1:59932 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:55:18] ::1:59932 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:55:20] ::1:59932 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:55:20] ::1:59932 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:55:22] ::1:59932 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:56:35] ::1:53927 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:56:35] ::1:53927 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:56:37] ::1:53927 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:56:39] ::1:53927 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:56:39] ::1:53927 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:56:41] ::1:53927 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:56:43] ::1:53927 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:56:43] ::1:53927 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:56:45] ::1:53927 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:59:59] ::1:60625 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:59:59] ::1:60625 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:00:01] ::1:60625 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:00:03] ::1:60625 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:00:03] ::1:60625 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:00:05] ::1:60625 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:00:08] ::1:60625 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:00:08] ::1:60625 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:00:10] ::1:60625 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:01:54] ::1:60732 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:01:54] ::1:60732 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:01:56] ::1:60732 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:01:58] ::1:60732 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:01:58] ::1:60732 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:02:00] ::1:60732 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:02:02] ::1:60732 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:02:02] ::1:60732 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 13:02:04] ::1:60732 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:03] ::1:63677 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:03] ::1:63678 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:03] ::1:63678 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:03] ::1:63677 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/cases HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:03] ::1:63677 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:03] ::1:63677 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 400
[32mINFO[0m:     [08-01-2025 14:26:50] ::1:63843 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:50] ::1:63843 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:52] ::1:63843 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:54] ::1:63843 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:54] ::1:63843 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:56] ::1:63843 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:59] ::1:63843 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:26:59] ::1:63843 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:27:01] ::1:63843 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:28:13] ::1:64010 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:28:13] ::1:64010 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:28:15] ::1:64010 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:28:17] ::1:64010 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:28:17] ::1:64010 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:28:20] ::1:64010 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:28:22] ::1:64010 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:28:22] ::1:64010 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:28:24] ::1:64010 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:32:20] ::1:64298 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:32:20] ::1:64298 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:32:22] ::1:64298 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:32:24] ::1:64298 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:32:24] ::1:64298 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:32:26] ::1:64298 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:32:28] ::1:64298 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:32:28] ::1:64298 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:32:31] ::1:64298 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:36:08] ::1:64454 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:36:08] ::1:64454 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:36:10] ::1:64454 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:36:12] ::1:64454 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:36:12] ::1:64454 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:36:14] ::1:64454 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:36:16] ::1:64454 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:36:17] ::1:64454 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:36:19] ::1:64454 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:37:38] ::1:64563 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:37:38] ::1:64564 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:37:38] ::1:64564 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:37:39] ::1:64563 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections/cases HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:37:39] ::1:64563 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:37:39] ::1:64563 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 400
[32mINFO[0m:     [08-01-2025 14:37:53] ::1:64578 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:37:53] ::1:64578 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:37:55] ::1:64578 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:37:57] ::1:64578 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:37:57] ::1:64578 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:37:59] ::1:64578 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:38:01] ::1:64578 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:38:01] ::1:64578 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:38:04] ::1:64578 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:41:24] ::1:64774 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:41:24] ::1:64774 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:41:26] ::1:64774 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:41:28] ::1:64774 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:41:28] ::1:64774 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:41:31] ::1:64774 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:41:33] ::1:64774 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:41:33] ::1:64774 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:41:35] ::1:64774 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:44:09] ::1:64923 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:44:09] ::1:64923 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:44:11] ::1:64923 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:44:13] ::1:64923 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:44:13] ::1:64923 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:44:15] ::1:64923 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:44:18] ::1:64923 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:44:18] ::1:64923 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:44:20] ::1:64923 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:48:22] ::1:65295 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:48:22] ::1:65295 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:48:24] ::1:65295 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:48:26] ::1:65295 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/query HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 14:48:26] ::1:65295 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/033e6816-6199-448d-b949-a725c0184973/get HTTP/1.1" 200
